Country Name,Unit,Year,Value
Liberia,Degree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree Celsius,103766.0,114Surface Temperature Change0.332-0.1130.0350.5080.02-0.097-0.220.2390.2260.5240.3860.1380.2170.4890.3490.2790.1610.9380.8220.3530.5760.5120.2410.5240.5290.6280.5650.9881.3420.8050.5020.530.8850.9210.8971.0771.0951.0221.171.3771.3951.0590.8470.9540.9181.3381.541.5721.3451.4991.6441.573
Libya,Degree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree Celsius,103766.0,115Surface Temperature Change-0.289-0.2690.082-0.266-0.083-0.401-0.4570.349-0.1950.12-0.0850.0260.039-0.383-0.154-0.010.121-0.1590.825-0.0860.4730.225-0.4480.2860.4150.2920.5250.4280.6681.1390.2171.20.8370.8920.6840.6630.7450.7590.7840.671.9880.7820.6991.1511.2110.6851.5870.2651.6460.8221.0691.808
Liechtenstein,Degree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree Celsius,103766.0,116Surface Temperature Change-0.55-0.0730.076-0.0280.1730.6760.2880.267-0.36-0.088-0.1660.0430.5460.948-0.365-0.3290.387-0.040.9331.091.310.1841.0860.6321.9250.899-0.0340.941.2020.9661.4491.431.3811.6720.8960.6610.961.9351.391.4040.4751.6531.6070.922.2392.0432.0221.7822.2522.0542.3521.202
Lithuania,Degree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree Celsius,103766.0,117Surface Temperature Change1.4820.2950.9431.511-0.5220.5190.7381.4842.0191.7981.9080.1730.8691.1950.912.1822.211.3850.7230.9141.3230.9262.1962.0631.9131.5112.3952.6013.3941.737
Luxembourg,Degree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree Celsius,103766.0,118Surface Temperature Change1.6361.4121.3691.670.9941.1121.3381.9231.2621.1680.3031.3211.2440.5532.4521.4981.8491.6222.4472.1432.621.137
"Madagascar, Rep. of",Degree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree Celsius,103766.0,119Surface Temperature Change0.268-0.231-0.0220.147-0.303-0.2550.0050.3390.4810.2780.2950.0720.2670.423-0.1340.077-0.0760.4780.5440.0160.0890.3380.3640.1980.3210.2990.1360.5940.7550.4010.3830.5610.5450.6070.4050.610.7390.6250.4410.7971.0550.9560.7260.6290.6860.9760.9211.2060.8611.3281.0131.045
Malawi,Degree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree Celsius,103766.0,120Surface Temperature Change0.169-0.240.0260.31-0.31-0.117-0.0730.5110.280.1290.26-0.1420.0370.9190.290.0360.2510.6220.7540.2110.6750.2320.6290.0970.2820.8270.6360.7151.0460.3520.8150.6680.8511.0270.8921.4741.0141.1010.5390.7050.9960.7170.9420.681.0131.0541.4421.351.0381.1151.4340.605
Malaysia,Degree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree Celsius,103766.0,121Surface Temperature Change0.123-0.2180.0460.297-0.205-0.033-0.1910.0850.2320.3470.2950.2360.2210.6540.0110.1860.2030.5150.4740.1310.530.4080.3830.1940.340.4670.40.6141.210.420.4050.6380.7650.7710.6920.8910.6280.6860.5710.7850.9850.6140.7871.0011.0281.2181.6611.1851.1841.4461.4171.192
Maldives,Degree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree Celsius,103766.0,122Surface Temperature Change0.2330.597-0.121-0.322-0.004-0.015-0.1690.080.1750.1180.3030.4560.1850.0390.2140.5060.79-0.0210.5530.5890.1990.2240.420.6850.4290.5540.8910.280.2430.4310.5860.4830.3480.7980.3370.3790.1740.50.6350.5090.5180.6030.7040.8580.9180.7980.7621.0881.0861.034
Mali,Degree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree Celsius,103766.0,123Surface Temperature Change0.3930.0280.3140.535-0.414-0.451-0.350.3920.3980.6871.0030.4220.2890.8520.6380.5410.341.1260.8250.1390.9440.7340.2441.0560.2530.6281.2130.9091.2430.4330.7230.6421.3091.3271.2811.4661.1550.9940.6161.0321.7251.2980.4861.0540.9321.1821.2611.5241.1971.2671.1711.846
Malta,Degree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree Celsius,103766.0,124Surface Temperature Change-0.12-0.252-0.2770.016-0.216-0.347-0.670.336-0.5730.062-0.489-0.3170.6530.074-0.230.4640.4230.5321.1830.1961.2140.1190.2420.5971.3970.430.6071.0230.8461.2461.0341.6420.911.3870.6910.7061.0331.4251.2991.1121.2871.0671.4171.3281.4721.4551.7211.221.4171.2431.5742.035
"Marshall Islands, Rep. of the",Degree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree Celsius,103766.0,125Surface Temperature Change0.0170.122-0.0320.260.0810.1770.1040.085-0.192-0.0770.2460.4060.3720.5120.4430.3710.3760.1280.3310.5020.3120.6950.6610.720.6170.9260.7240.510.7180.8290.54
Martinique,Degree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree Celsius,103766.0,126Surface Temperature Change0.146-0.169-0.0120.196-0.352-0.358-0.3710.0580.1250.2020.3490.3950.0960.412-0.051-0.097-0.0180.5680.389-0.1250.4050.3560.2710.4040.5250.6290.4340.6291.0650.5030.3220.5330.6940.9020.5620.8650.7470.8520.4130.5681.2210.650.7540.7670.7270.9731.1330.8990.6510.7861.0670.808
"Mauritania, Islamic Rep. of",Degree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree Celsius,103766.0,127Surface Temperature Change0.691-0.329-0.0730.475-0.703-0.33-0.5850.6170.5270.9480.8590.8240.4751.5230.4970.5030.1921.480.8370.6371.370.7490.7640.8650.5561.0841.4441.1941.6720.4921.1331.2761.2591.2781.3851.3041.3470.9681.2540.8451.9051.5490.8541.4141.3261.3811.7022.1011.1221.4691.9181.862
Mauritius,Degree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree Celsius,103766.0,128Surface Temperature Change0.349-0.3050.114-0.046-0.669-0.128-0.0070.4530.2970.3220.3640.150.2260.238-0.288-0.1270.1120.5840.378-0.0020.1550.4270.1040.070.3440.183-0.0890.4750.7180.1030.020.3810.280.5710.1910.2610.1710.3620.0880.7181.0120.8260.6030.6880.7241.0580.9711.210.9131.3080.9310.802
Mayotte,Degree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree Celsius,103766.0,129Surface Temperature Change0.172-0.742-0.1740.182-0.508-0.1360.240.1680.3130.2210.561-0.42-0.0840.0650.4580.446-0.2090.1580.3040.1290.2330.530.347-0.0140.3560.7920.270.2330.3870.8390.5120.3860.5210.3170.7460.3270.5120.7550.4920.4250.2820.4780.7030.6070.8480.6321.170.9020.49
Mexico,Degree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree Celsius,103766.0,130Surface Temperature Change-0.307-0.0750.296-0.176-0.094-0.335-0.496-0.0180.162-0.0810.370.1450.5590.006-0.1260.0670.258-0.1620.1310.4450.2260.2330.0550.2990.6780.7760.5360.4640.6980.6110.5860.5050.6770.8270.3050.7430.8770.4340.5051.0290.2460.9730.8820.7230.8271.0891.2781.5471.1671.3071.641.09
"Micronesia, Federated States of",Degree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree Celsius,103766.0,131Surface Temperature Change0.1390.2620.0140.2810.3010.420.2450.5110.0920.2290.3740.1990.2840.4010.2650.2690.207-0.0470.0720.2520.120.5330.6780.5150.5450.920.8510.7260.7910.7670.434
"Moldova, Rep. of",Degree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree Celsius,103766.0,132Surface Temperature Change0.472-0.6661.6440.627-0.659-0.4320.8080.9211.4841.6971.438-0.1970.720.8730.2872.3871.5451.7791.3310.4512.0521.3251.3991.9432.0231.3492.022.3363.0181.302
Monaco,Degree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree Celsius,103766.0,133Surface Temperature Change-0.039-0.03-0.1470.268-0.130.147-0.013-0.028-0.4-0.005-0.335-0.0610.5520.487-0.62-0.1270.410.1730.7330.8751.2470.0620.6180.4561.2990.6630.1821.2660.8810.8821.0631.340.8611.5840.7790.6991.061.5190.9671.3270.3051.251.2420.5691.6451.7191.5761.7621.7291.71.9811.279
Mongolia,Degree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree Celsius,103766.0,134Surface Temperature Change-0.311-0.0410.220.6870.1910.487-0.1990.0720.9160.9590.4880.2341.1420.614-0.338-0.4280.380.1880.651.3541.5491.0940.8330.4741.3411.280.4191.9422.1261.7750.9911.6971.8030.5151.7730.9591.2312.7391.7711.410.3250.7730.2461.0271.8672.1291.3922.4862.2141.8492.3531.991
Montenegro,Degree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree Celsius,103766.0,135Surface Temperature Change0.5351.7811.3391.2971.2671.0361.7121.5151.6051.7791.5581.3642.3171.9231.7981.697
Montserrat,Degree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree Celsius,103766.0,136Surface Temperature Change0.08-0.211-0.1740.203-0.335-0.382-0.4470.090.1630.110.6590.5790.1830.45-0.049-0.111-0.0940.5710.309-0.1640.3670.4850.5110.5010.4380.6830.4320.5911.1580.6110.3840.6810.90.5660.8640.5610.8470.3030.4821.1470.5760.6820.7660.7231.0321.1050.9650.6940.8061.1410.873
